,t,Q,T
0,0.0,5.0,32.0
1,1.0,5.0,32.0
2,2.0,5.0,32.0
3,3.0,5.0,33.0
4,4.0,5.0,33.0
5,5.0,5.0,32.0
6,6.0,5.0,33.0
7,7.0,5.0,33.0
8,8.0,5.0,33.0
9,9.0,5.0,33.0
10,10.0,5.0,33.0
11,11.0,5.0,33.0
12,12.0,5.0,33.0
13,13.0,5.0,33.0
14,14.0,5.0,33.0
15,15.0,5.0,33.0
16,16.0,5.0,33.0
17,17.0,5.0,33.0
18,18.0,5.0,33.0
19,19.0,5.0,33.0
20,20.0,5.0,33.0
21,21.0,5.0,33.0
22,22.0,5.0,33.0
23,23.0,5.0,34.0
24,24.0,5.0,33.0
25,25.0,5.0,34.0
26,26.0,5.0,34.0
27,27.0,5.0,34.0
28,28.0,5.0,33.0
29,29.0,5.0,34.0
30,30.0,5.0,34.0
31,31.0,5.0,33.0
32,32.0,5.0,34.0
33,33.0,5.0,34.0
34,34.0,5.0,34.0
35,35.0,5.0,34.0
36,36.0,5.0,34.0
37,37.0,5.0,35.0
38,38.0,5.0,34.0
39,39.0,5.0,34.0
40,40.0,5.0,34.0
41,41.0,5.0,35.0
42,42.0,5.0,34.0
43,43.0,5.0,34.0
44,44.0,5.0,34.0
45,45.0,5.0,34.0
46,46.0,5.0,35.0
47,47.0,5.0,35.0
48,48.0,5.0,35.0
49,49.0,5.0,35.0
50,50.0,5.0,35.0
51,51.0,5.0,35.0
52,52.0,5.0,35.0
53,53.0,5.0,35.0
54,54.0,5.0,35.0
55,55.0,5.0,35.0
56,56.0,5.0,35.0
57,57.0,5.0,35.0
58,58.0,5.0,35.0
59,59.0,5.0,35.0
60,60.0,5.0,35.0
61,61.0,5.0,35.0
62,62.0,5.0,36.0
63,63.0,5.0,35.0
64,64.0,5.0,36.0
65,65.0,5.0,36.0
66,66.0,5.0,36.0
67,67.0,5.0,36.0
68,68.0,5.0,36.0
69,69.0,5.0,36.0
70,70.0,5.0,36.0
71,71.0,5.0,36.0
72,72.0,5.0,36.0
73,73.0,5.0,36.0
74,74.0,5.0,37.0
75,75.0,5.0,37.0
76,76.0,5.0,37.0
77,77.0,5.0,37.0
78,78.0,5.0,37.0
79,79.0,5.0,37.0
80,80.0,5.0,36.0
81,81.0,5.0,37.0
82,82.0,5.0,37.0
83,83.0,5.0,37.0
84,84.0,5.0,37.0
85,85.0,5.0,37.0
86,86.0,5.0,37.0
87,87.0,5.0,37.0
88,88.0,5.0,37.0
89,89.0,5.0,38.0
90,90.0,5.0,38.0
91,91.0,5.0,37.0
92,92.0,5.0,38.0
93,93.0,5.0,38.0
94,94.0,5.0,38.0
95,95.0,5.0,38.0
96,96.0,5.0,38.0
97,97.0,5.0,38.0
98,98.0,5.0,38.0
99,99.0,5.0,38.0
100,100.0,5.0,38.0
101,101.0,5.0,39.0
102,102.0,5.0,39.0
103,103.0,5.0,39.0
104,104.0,5.0,39.0
105,105.0,5.0,38.0
106,106.0,5.0,38.0
107,107.0,5.0,39.0
108,108.0,5.0,39.0
109,109.0,5.0,39.0
110,110.0,5.0,39.0
111,111.0,5.0,39.0
112,112.0,5.0,40.0
113,113.0,5.0,39.0
114,114.0,5.0,39.0
115,115.0,5.0,39.0
116,116.0,5.0,39.0
117,117.0,5.0,39.0
118,118.0,5.0,40.0
119,119.0,5.0,40.0
120,120.0,5.0,40.0
121,121.0,5.0,40.0
122,122.0,5.0,40.0
123,123.0,5.0,40.0
124,124.0,5.0,40.0
125,125.0,5.0,40.0
126,126.0,5.0,40.0
127,127.0,5.0,40.0
128,128.0,5.0,40.0
129,129.0,5.0,40.0
130,130.0,5.0,41.0
131,131.0,5.0,41.0
132,132.0,5.0,41.0
133,133.0,5.0,40.0
134,134.0,5.0,40.0
135,135.0,5.0,41.0
136,136.0,5.0,41.0
137,137.0,5.0,41.0
138,138.0,5.0,41.0
139,139.0,5.0,41.0
140,140.0,5.0,41.0
141,141.0,5.0,41.0
142,142.0,5.0,41.0
143,143.0,5.0,41.0
144,144.0,5.0,41.0
145,145.0,5.0,41.0
146,146.0,5.0,41.0
147,147.0,5.0,41.0
148,148.0,5.0,41.0
149,149.0,5.0,41.0
150,150.0,5.0,42.0
151,151.0,5.0,41.0
152,152.0,5.0,41.0
153,153.0,5.0,41.0
154,154.0,5.0,42.0
155,155.0,5.0,42.0
156,156.0,5.0,42.0
157,157.0,5.0,42.0
158,158.0,5.0,42.0
159,159.0,5.0,42.0
160,160.0,5.0,42.0
161,161.0,5.0,42.0
162,162.0,5.0,42.0
163,163.0,5.0,42.0
164,164.0,5.0,42.0
165,165.0,5.0,43.0
166,166.0,5.0,42.0
167,167.0,5.0,42.0
168,168.0,5.0,43.0
169,169.0,5.0,43.0
170,170.0,5.0,43.0
171,171.0,5.0,43.0
172,172.0,5.0,43.0
173,173.0,5.0,43.0
174,174.0,5.0,43.0
175,175.0,5.0,43.0
176,176.0,5.0,43.0
177,177.0,5.0,43.0
178,178.0,5.0,43.0
179,179.0,5.0,43.0
180,180.0,5.0,43.0
181,181.0,5.0,44.0
182,182.0,5.0,43.0
183,183.0,5.0,44.0
184,184.0,5.0,43.0
185,185.0,5.0,44.0
186,186.0,5.0,43.0
187,187.0,5.0,44.0
188,188.0,5.0,44.0
189,189.0,5.0,44.0
190,190.0,5.0,44.0
191,191.0,5.0,44.0
192,192.0,5.0,45.0
193,193.0,5.0,44.0
194,194.0,5.0,45.0
195,195.0,5.0,45.0
196,196.0,5.0,45.0
197,197.0,5.0,45.0
198,198.0,5.0,45.0
199,199.0,5.0,44.0
200,200.0,5.0,45.0
201,201.0,5.0,45.0
202,202.0,5.0,45.0
203,203.0,5.0,45.0
204,204.0,5.0,45.0
205,205.0,5.0,45.0
206,206.0,5.0,45.0
207,207.0,5.0,45.0
208,208.0,5.0,45.0
209,209.0,5.0,45.0
210,210.0,5.0,45.0
211,211.0,5.0,45.0
212,212.0,5.0,46.0
213,213.0,5.0,46.0
214,214.0,5.0,46.0
215,215.0,5.0,45.0
216,216.0,5.0,45.0
217,217.0,5.0,46.0
218,218.0,5.0,46.0
219,219.0,5.0,46.0
220,220.0,5.0,46.0
221,221.0,5.0,46.0
222,222.0,5.0,46.0
223,223.0,5.0,46.0
224,224.0,5.0,46.0
225,225.0,5.0,46.0
226,226.0,5.0,46.0
227,227.0,5.0,46.0
228,228.0,5.0,46.0
229,229.0,5.0,47.0
230,230.0,5.0,46.0
231,231.0,5.0,47.0
232,232.0,5.0,47.0
233,233.0,5.0,47.0
234,234.0,5.0,47.0
235,235.0,5.0,47.0
236,236.0,5.0,47.0
237,237.0,5.0,47.0
238,238.0,5.0,47.0
239,239.0,5.0,47.0
240,240.0,5.0,47.0
241,241.0,5.0,47.0
242,242.0,5.0,47.0
243,243.0,5.0,47.0
244,244.0,5.0,47.0
245,245.0,5.0,47.0
246,246.0,5.0,47.0
247,247.0,5.0,47.0
248,248.0,5.0,47.0
249,249.0,5.0,48.0
250,250.0,5.0,48.0
251,251.0,5.0,47.0
252,252.0,5.0,48.0
253,253.0,5.0,48.0
254,254.0,5.0,48.0
255,255.0,5.0,48.0
256,256.0,5.0,48.0
257,257.0,5.0,48.0
258,258.0,5.0,48.0
259,259.0,5.0,48.0
260,260.0,5.0,49.0
261,261.0,5.0,48.0
262,262.0,5.0,48.0
263,263.0,5.0,49.0
264,264.0,5.0,48.0
265,265.0,5.0,48.0
266,266.0,5.0,49.0
267,267.0,5.0,49.0
268,268.0,5.0,49.0
269,269.0,5.0,49.0
270,270.0,5.0,49.0
271,271.0,5.0,49.0
272,272.0,5.0,49.0
273,273.0,5.0,49.0
274,274.0,5.0,49.0
275,275.0,5.0,49.0
276,276.0,5.0,49.0
277,277.0,5.0,49.0
278,278.0,5.0,49.0
279,279.0,5.0,49.0
280,280.0,5.0,49.0
281,281.0,5.0,49.0
282,282.0,5.0,49.0
283,283.0,5.0,49.0
284,284.0,5.0,49.0
285,285.0,5.0,50.0
