t,cB_pred,cTG_pred,cDG_pred,cMG_pred,cG_pred
0,-1.4721416e-05,0.57002157,0.06355302,-3.85195e-05,-1.26529485e-05
1,0.03358547,0.54112726,0.08784141,0.004491687,0.00011509471
2,0.06741645,0.5137192,0.109277636,0.009908393,0.00064292364
3,0.101366155,0.48780444,0.1280199,0.016050205,0.001597492
4,0.13534522,0.46335196,0.14426494,0.02275066,0.0030034166
5,0.16927926,0.44030935,0.15822415,0.029847592,0.0048816334
6,0.2031041,0.41861343,0.17010826,0.03718944,0.007248221
7,0.23676197,0.39819697,0.18011898,0.04463911,0.010113446
8,0.27019972,0.37899274,0.18844444,0.052075252,0.0134816
9,0.3033675,0.36093557,0.19525808,0.059393108,0.017350985
10,0.33621857,0.34396273,0.2007187,0.06650378,0.021713926
11,0.3687089,0.32801458,0.20497102,0.07333374,0.02655722
12,0.4007975,0.31303418,0.20814699,0.07982367,0.03186272
13,0.43244636,0.29896718,0.21036708,0.08592746,0.037607595
14,0.4636209,0.2857615,0.211741,0.09161075,0.04376559
15,0.49428982,0.2733672,0.21236888,0.09685008,0.050307
16,0.52442515,0.2617362,0.21234202,0.10163128,0.05719985
17,0.5540027,0.2508226,0.2117435,0.10594852,0.06441049
18,0.58300143,0.24058217,0.21064878,0.10980317,0.071904175
19,0.6114043,0.23097254,0.20912623,0.11320257,0.079645686
20,0.63919735,0.22195336,0.20723751,0.11615914,0.08760018
21,0.66637,0.21348609,0.20503819,0.11868923,0.09573334
22,0.6929152,0.20553397,0.20257807,0.12081234,0.10401209
23,0.71882844,0.19806236,0.19990149,0.12255035,0.11240466
24,0.7441085,0.19103818,0.19704786,0.12392679,0.120881185
25,0.7687565,0.18443055,0.19405186,0.12496597,0.1294138
26,0.79277587,0.17821024,0.1909442,0.12569277,0.13797657
27,0.81617236,0.17234977,0.18775147,0.12613204,0.14654595
28,0.8389532,0.16682354,0.18449697,0.12630817,0.15510027
29,0.86112714,0.16160752,0.18120077,0.12624502,0.16362026
30,0.88270485,0.15667945,0.17788017,0.12596524,0.17208871
31,0.90369713,0.1520185,0.17455003,0.1254907,0.18049012
32,0.92411625,0.1476053,0.17122284,0.1248418,0.18881118
33,0.943975,0.14342198,0.1679092,0.12403793,0.19704013
34,0.9632859,0.13945197,0.16461807,0.12309694,0.20516673
35,0.982063,0.1356799,0.16135694,0.12203556,0.2131824
36,1.0003192,0.13209167,0.15813194,0.120869115,0.22107975
37,1.0180683,0.12867416,0.1549481,0.11961183,0.22885258
38,1.0353236,0.1254154,0.15180963,0.11827659,0.23649572
39,1.0520985,0.12230431,0.14871979,0.11687532,0.24400504
40,1.068406,0.11933058,0.14568116,0.11541873,0.2513772
41,1.084259,0.116484985,0.14269583,0.1139166,0.2586096
42,1.09967,0.11375882,0.13976532,0.11237789,0.26570025
43,1.1146514,0.111144155,0.13689083,0.110810585,0.27264786
44,1.1292149,0.10863373,0.13407311,0.10922189,0.2794515
45,1.1433723,0.10622093,0.13131268,0.10761845,0.28611073
46,1.1571349,0.10389952,0.12860975,0.10600592,0.29262567
47,1.1705135,0.101663895,0.12596446,0.10438978,0.2989965
48,1.1835194,0.0995089,0.12337665,0.10277464,0.30522394
49,1.1961625,0.09742981,0.12084623,0.10116472,0.31130886
50,1.2084529,0.09542218,0.11837271,0.09956381,0.31725234
51,1.2204009,0.09348205,0.11595571,0.0979752,0.32305568
52,1.2320158,0.091605686,0.113594666,0.096401855,0.32872057
53,1.2433072,0.08978967,0.111289054,0.094846375,0.33424848
54,1.254284,0.08803104,0.10903816,0.09331106,0.33964124
55,1.2649554,0.08632671,0.106841415,0.09179788,0.34490088
56,1.2753298,0.08467409,0.10469803,0.09030859,0.35002935
57,1.2854158,0.08307078,0.10260728,0.088844694,0.3550288
58,1.2952213,0.08151449,0.100568414,0.087407455,0.35990137
59,1.3047551,0.080003045,0.09858066,0.08599787,0.36464942
60,1.3140246,0.078534566,0.096643195,0.084616974,0.36927518
61,1.3230376,0.07710724,0.09475514,0.08326538,0.37378109
62,1.3318013,0.07571944,0.092915684,0.081943735,0.37816942
63,1.3403236,0.07436959,0.09112401,0.08065237,0.38244286
64,1.3486111,0.07305617,0.08937922,0.07939173,0.38660353
65,1.356671,0.07177785,0.08768053,0.078161925,0.39065415
66,1.3645102,0.07053341,0.08602695,0.0769631,0.39459717
67,1.372135,0.06932163,0.084417686,0.07579526,0.39843488
68,1.3795521,0.06814139,0.08285189,0.074658304,0.40216997
69,1.3867677,0.066991724,0.08132848,0.07355203,0.40580487
70,1.393788,0.06587155,0.07984677,0.0724763,0.409342
71,1.4006189,0.06477994,0.07840584,0.07143082,0.41278368
72,1.4072661,0.063715994,0.077004805,0.0704152,0.41613257
73,1.4137353,0.062678955,0.075642765,0.0694291,0.4193909
74,1.4200319,0.061667927,0.07431877,0.06847212,0.42256105
75,1.4261614,0.060682274,0.07303202,0.067543685,0.42564538
76,1.4321288,0.0597212,0.07178165,0.06664345,0.42864627
77,1.4379389,0.058784,0.07056677,0.065770745,0.43156582
78,1.4435971,0.05787006,0.06938647,0.06492515,0.4344064
79,1.4491075,0.056978703,0.06823993,0.06410602,0.43717015
80,1.454475,0.05610934,0.06712636,0.06331284,0.43985915
81,1.4597042,0.055261433,0.06604484,0.06254497,0.44247574
82,1.4647992,0.054434203,0.06499463,0.06180182,0.44502175
83,1.4697636,0.053627506,0.06397477,0.06108278,0.44749922
84,1.4746023,0.052840404,0.062984616,0.06038727,0.44991022
85,1.4793187,0.052072562,0.062023267,0.059714615,0.45225662
86,1.4839169,0.051323615,0.061089933,0.05906418,0.45454046
87,1.4884001,0.050592825,0.060183913,0.05843553,0.4567633
88,1.4927719,0.049879916,0.059304386,0.057827815,0.45892715
89,1.4970359,0.049184464,0.05845058,0.057240546,0.46103364
90,1.5011953,0.048505887,0.057621866,0.05667308,0.46308464
91,1.5052532,0.04784389,0.056817427,0.056124926,0.46508163
92,1.5092126,0.04719793,0.056036606,0.05559534,0.46702623
93,1.5130767,0.046567656,0.055278674,0.055083916,0.46892008
94,1.5168483,0.045952722,0.054543093,0.054589987,0.4707647
95,1.5205301,0.045352705,0.05382897,0.054112956,0.47256148
96,1.5241247,0.044767246,0.053135857,0.053652346,0.474312
97,1.527635,0.044195972,0.052463084,0.053207546,0.4760176
98,1.531063,0.043638587,0.05180992,0.052778125,0.4776796
99,1.5344113,0.043094613,0.051175877,0.05236353,0.4792993
100,1.5376822,0.042563938,0.05056034,0.05196324,0.480878
